X,Y,Z,Heading
0.01,21.775,21.72867,99.97368
0.01666667,21.806,21.73633,99.9562
0.022,21.83,21.73633,99.94225
0.02533333,0.002666667,21.73367,16.00901
0.03233333,0.02333333,21.728,45.81608
0.04,0.02766667,21.72367,44.67032
0.047,0.04566667,21.72133,54.17566
0.06166667,0.055,21.708,51.72951
0.065,0.05666667,21.708,51.08175
0.05333333,0.01833333,21.71467,28.97041
0.03766667,21.80667,21.738,99.90103
0.02533333,21.75533,21.77467,99.93327
0.03,21.705,21.813,99.9208
0.05866666,21.60767,21.84033,99.84444
0.1026667,21.55267,0.001666667,99.72707
0.122,21.536,21.84467,99.67542
0.1506667,21.51433,0.001666667,99.59875
0.191,21.49533,21.843,99.4909
0.231,21.483,21.833,99.38393
0.2426667,21.48633,21.82367,99.35293
0.2523334,21.48167,21.81467,99.327
0.274,21.481,21.81633,99.2692
0.2893333,21.47667,21.81967,99.22815
0.311,21.47667,21.82467,99.17036
0.3266666,21.48267,21.833,99.12882
0.3336667,21.48267,21.822,99.11015
0.3543334,21.49433,21.80133,99.05556
0.367,21.49533,21.813,99.02185
0.3806667,21.488,21.83367,98.98508
0.401,21.48933,21.82867,98.93095
0.415,21.48933,21.83133,98.89365
0.4516666,21.497,21.843,98.79635
0.5003333,21.53933,21.83533,98.66932
0.5293334,21.59133,21.82133,98.59561
0.5436666,21.63433,21.813,98.56047
0.5553333,21.66133,21.818,98.53142
0.556,21.66767,21.81133,98.53008
0.5616667,21.676,21.807,98.51568
0.57,21.67833,21.81133,98.49384
0.5816667,21.69633,21.82967,98.46429
0.587,21.72833,21.83867,98.4525
0.5876667,21.768,21.83533,98.45357
0.5833333,21.802,21.838,98.46736
0.5706667,0.01733333,21.81533,11.73976
0.562,0.03766667,21.79367,13.83437
0.5616667,0.06566667,21.788,16.6684
0.5743333,0.069,21.79967,16.85064
0.594,0.071,21.83033,16.81615
0.5986667,0.08366667,21.83867,17.95584
0.6016667,0.096,0.0,19.06551
0.597,0.1053333,21.833,20.00616
0.5916667,0.1053333,21.83033,20.09451
0.5916667,0.096,21.81867,19.21613
0.5776667,0.08366667,21.813,18.24116
0.5616667,0.09166667,21.788,19.26922
0.5566667,0.1176667,21.77367,21.93534
0.5443334,0.142,21.763,24.62087
0.534,0.1616667,21.76467,26.84351
0.5326667,0.1553333,21.76533,26.25745
0.5436666,0.1583333,21.77133,26.23727
0.5426667,0.1623333,21.77467,26.65403
0.5273333,0.1833333,21.763,29.17058
0.5056667,0.202,21.777,31.77536
0.486,0.2073333,21.78467,33.10366
0.466,0.247,21.79033,37.92551
0.4453333,0.299,21.807,43.87769
0.4236667,0.304,21.812,45.66115
0.4183333,0.2853333,21.803,44.29679
0.4553333,0.2586667,21.80367,39.60013
0.4986667,0.2843333,21.84367,39.69123
0.532,0.2493333,0.014,35.11115
0.5506667,0.1926667,0.019,29.28386
0.5336667,0.121,0.01066667,22.77487
0.5356667,0.06733334,0.01233333,17.16451
0.5326667,0.016,0.01166667,11.72051
0.525,21.827,0.005,98.62214
0.515,21.78967,0.01233333,98.64606

